Source,Target,Weight
2901346930,2993664966,1
2768959404,2993664966,1
2658643291,3115358104,8
2841652475,3115358104,6
2788784622,3115358104,1
17223116,2273686976,1
584442770,2273686976,1
2901346930,2273686976,1
2993664966,2273686976,1
17223116,2768959404,4
180909858,2768959404,1
2932741558,2768959404,2
1935897674,2768959404,1
21371939,2682780438,1
2901346930,183993932,1
1576921448,17864990,1
2585165988,2794782427,1
2850977470,2794782427,1
2585165988,2790113098,1
2850977470,2870078111,1
2790113098,159708757,1
160662502,159708757,1
2423425960,2775714218,1
2423425960,602250562,1
602250562,602250562,1
2658643291,160662502,1
159708757,160662502,1
2658643291,1436138376,1
160662502,2336050548,1
21371939,2433661171,2
21371939,16906660,2
2882829690,16906660,1
2770741455,2198617098,1
2770741455,20015311,1
602250562,2739238261,1
602250562,18334111,1
2450871402,28709290,1
2450871402,3063436536,1
2834646197,591325350,1
2834646197,369900660,1
2834646197,2305440782,1
2658643291,712524444,2
2658643291,83765450,2
2790113098,2849633862,1
2770281900,2849633862,1
237430424,1356030014,1
2879347021,54312130,2
21371939,35231502,1
2678507624,3013633874,1
2658643291,2809155350,1
2882829690,189181251,1
21371939,61512352,1
2658643291,3107999425,2
2932741558,3107999425,1
2658643291,3091766863,1
17223116,818274276,1
2793176232,818274276,1
237430424,2785630070,1
21371939,499428540,1
21371939,1318542156,1
2872483228,2756873076,1
2872483228,2149206504,1
2879347021,2727019322,1
2882829690,107448374,1
21371939,3006726667,1
21371939,2862243052,1
21371939,15946976,1
21371939,16955991,1
21371939,14931637,1
21371939,2752897908,1
21371939,2592153931,1
21371939,2992643773,1
21371939,10228272,1
2850977470,6160792,1
2879347021,6160792,1
2879347021,369045529,1
21371939,1428723944,1
2658643291,3086562841,2
3115358104,3086562841,1
2658643291,2393361380,1
21371939,385348343,1
21371939,334921581,1
2658643291,3115562813,1
21371939,2764897681,1
2678507624,265650124,1
21371939,2607096330,3
489008032,577275363,1
21371939,574962273,1
21371939,960575401,1
21371939,1540486075,2
17223116,1173297186,2
311405077,1722795805,1
2678507624,526035717,1
2879347021,967435153,1
21371939,1733467884,1
1474395948,177052107,1
1474395948,42067255,1
311405077,1387190622,1
21371939,63119285,1
2678507624,538476870,1
2997770845,984004868,1
2802432518,2901670105,1
2850977470,2901670105,1
2901346930,2497458150,1
17223116,632281318,2
17223116,1262826956,1
2879347021,209297550,1
2879347021,1542685398,1
2901346930,268866184,1
2901346930,391024827,1
2901346930,15853973,1
2901346930,56768257,1
2901346930,18173624,1
311405077,2835365448,1
311405077,441546611,1
2879347021,3031926490,1
311405077,89765059,2
2598183050,34447217,2
311405077,16747981,1
2598183050,449159238,1
2598183050,1516445281,1
2353828890,1156325388,1
3064654450,774389106,1
3064654450,2779948963,1
3064654450,3106296185,1
2901346930,2871038729,1
2901346930,2421921523,1
17223116,2837972170,1
1935897674,2970813131,1
2658643291,3094327982,1
1474395948,530821510,1
2353828890,550537872,1
2658643291,3040102487,1
247748720,2472399354,1
1474395948,2932244213,1
389830064,630494414,1
2901346930,61166489,1
2834646197,2351011799,3
2850977470,299134973,1
21371939,521067102,2
489008032,2474446534,1
2850977470,2796706711,1
489008032,105119490,1
2658643291,3074107357,1
21371939,69832934,1
2770741455,2859341442,2
2770741455,3021894901,1
489008032,2162037914,1
17223116,38632281,1
2658643291,2869592949,1
3065846395,2503081470,1
21371939,2716718458,1
21371939,2801890131,1
